,0,1,2,3,4,5,6,7,8,9
9,45,35,29,8,24,28,21,20,11,27
13,11,51,7,62,24,53,10,49,36,35
20,23,50,48,54,12,28,38,16,14,26
22,2,61,56,33,8,53,9,51,26,34
24,55,27,1,19,38,32,31,21,24,34
35,2,62,45,54,19,23,37,52,12,41
48,54,42,52,31,18,27,59,55,12,14
49,6,49,19,2,52,26,44,8,29,60
67,18,14,17,61,10,31,49,25,58,9
73,2,47,44,23,48,3,0,0,0,0
75,40,7,14,58,34,26,6,42,4,54
78,31,41,43,40,53,54,48,49,58,57
87,45,8,4,61,16,53,44,15,14,9
89,15,41,35,56,37,2,42,39,11,40
92,46,47,21,43,27,12,3,25,45,37
113,46,33,52,12,59,49,2,25,0,0
125,62,27,41,53,43,40,25,14,46,45
153,55,5,16,44,39,4,27,34,9,35
164,21,57,6,20,33,39,35,43,47,61
176,2,21,38,20,35,5,24,25,59,9
193,53,46,24,42,26,61,6,54,0,0
194,50,14,38,58,52,16,48,21,28,18
195,46,41,9,42,52,10,12,2,45,20
199,32,36,6,2,11,9,20,47,57,48
213,24,16,18,27,33,1,55,42,35,30
221,15,43,58,49,21,2,46,30,20,55
231,50,26,56,40,19,54,51,23,41,4
234,14,53,5,16,20,56,35,28,6,48
236,19,26,11,37,27,59,8,4,43,9
246,24,9,29,47,19,5,22,40,52,10
247,10,21,13,20,32,59,53,61,6,41
252,28,40,19,42,9,27,51,10,24,58
255,50,56,55,18,24,51,19,46,22,26
263,62,52,36,50,18,57,46,11,8,27
271,1,41,60,39,4,26,40,49,25,53
273,24,39,31,10,22,5,40,60,6,23
274,4,26,9,52,7,60,34,50,62,49
286,29,52,49,28,33,44,62,14,42,9
304,32,26,48,37,60,34,14,61,55,10
322,18,45,30,52,50,47,16,38,58,2
326,46,8,34,56,35,45,18,9,21,0
332,61,53,1,52,11,38,62,41,27,21
340,24,34,38,61,39,35,46,8,16,33
347,21,40,42,34,16,33,44,62,23,28
361,58,52,21,26,20,56,41,28,24,2
367,44,10,20,38,2,12,7,6,46,24
368,44,46,2,61,40,17,51,1,22,0
387,23,12,45,34,41,15,48,36,60,11
450,59,12,56,53,31,60,44,16,28,17
451,11,12,26,28,47,23,61,8,1,10
453,20,25,7,53,61,41,58,59,36,45
455,25,51,4,49,40,26,0,0,0,0
456,61,49,8,26,48,19,51,15,50,1
498,40,25,62,49,26,46,61,33,59,19
503,15,56,18,38,28,51,32,20,61,7
520,20,10,61,12,40,15,9,54,39,43
521,61,13,19,45,50,16,62,3,52,12
523,38,34,31,40,46,55,45,11,6,0
524,13,30,7,12,29,24,53,23,40,8
538,9,30,40,24,62,49,55,37,48,10
574,46,16,6,27,52,45,55,49,11,48
577,5,51,14,22,52,61,34,37,36,12
606,8,35,54,58,61,32,49,51,12,26
615,33,14,15,27,39,56,25,50,19,20
624,34,26,14,17,52,25,24,35,7,45
626,51,56,45,2,1,38,18,5,13,44
641,16,7,15,2,19,26,35,54,25,32
642,25,16,60,1,59,7,29,53,49,50
663,3,21,35,25,54,32,7,2,28,23
675,27,8,14,38,59,32,19,52,22,61
679,53,12,27,28,15,44,13,20,29,56
692,33,30,60,50,5,24,32,20,34,1
702,32,35,46,55,54,43,51,36,27,42
713,59,51,11,62,56,40,12,46,13,35
736,4,46,59,13,32,24,52,9,19,34
738,46,12,45,23,36,52,18,53,43,39
749,8,38,55,32,39,7,3,48,9,35
771,30,4,61,39,10,60,62,22,12,48
793,60,26,4,51,7,8,24,22,30,49
798,27,1,18,34,56,50,2,32,41,13
800,62,61,6,50,36,35,41,26,52,28
803,47,58,29,60,25,7,57,44,30,62
807,57,25,51,4,15,33,26,6,28,42
810,44,25,59,56,2,61,13,62,26,51
833,59,53,56,41,44,5,43,29,12,13
837,8,26,22,45,15,56,33,41,48,47
839,3,32,18,49,25,13,8,1,16,14
868,7,59,48,44,50,15,54,39,16,25
880,50,47,5,29,35,39,33,36,24,9
891,56,13,48,5,33,35,32,26,16,52
898,5,62,32,10,45,40,34,35,9,0
902,28,59,38,60,56,34,46,1,32,62
905,16,24,38,49,41,2,32,21,39,6
907,38,44,61,52,56,58,25,41,22,0
916,27,21,38,22,57,42,51,15,19,53
922,55,24,40,10,7,1,32,6,54,41
933,12,33,41,39,7,24,1,27,45,40
938,19,2,1,56,60,15,53,54,39,40
940,60,49,8,26,1,40,44,57,45,32
942,47,56,23,2,19,10,11,14,27,17
944,52,43,12,8,2,28,58,45,41,33
945,31,17,51,53,22,57,5,18,59,14
946,52,30,18,32,60,56,51,55,7,58
948,33,38,50,37,41,5,56,32,21,26
954,39,41,62,17,33,2,29,5,28,26
955,17,37,21,41,60,46,22,18,33,51
968,5,2,42,26,60,41,1,12,56,47
975,14,57,1,31,7,42,5,3,36,0
977,60,31,8,25,10,34,17,33,43,6
979,41,52,62,5,50,40,21,61,39,6
983,24,17,6,31,23,22,49,41,39,56
1010,50,46,24,27,59,28,16,26,58,18
1016,41,50,58,61,24,12,32,48,16,47
1029,50,32,59,19,5,15,25,28,48,45
1030,36,42,2,53,18,34,37,39,32,35
